Name,Street Address,County,Contact,Contact Info,Last Check-in,Next Check-in,Notes,Interest,Liquor Store,Bar
Saltwater Liquors,"9 Bayshore Plaza, Atlantic Highlands, NJ 07716",Monmouth,Punid,,6/18/2024,7/1/2024,"4/22 Punid wants 1 LH, 1 Swell, and 1 Skeleton Key. Those three sold really well but the Bloom, Vibrant, and Watcha have been sitting. Asked to get the Whatcha swapped out. 4/23 Offered to do a sampling instead of swapping our the beers, he said it was a waste of time for so few cases. 5/13- Punid wants to let some of the slow moving skus sell out before bringing more in. Said to stop by before memorial day weekend though. 5/21- Punid doesn't want to bring anything in until the slow SKUs are replaced or sell out. 6/17- Punid wants 2Lh, 1Czech, 1 Swell, 1 vibrant, and 2 swell 4packs to replace the whatchamalager",5,TRUE,FALSE
Casagrande On Main,"312 Main St #1014, Avon-By-The-Sea, NJ 07717",Monmouth,Jeffery,,6/18/2024,7/1/2024,"Jeffery would like 1 case of Czech. 5/21- They want 1 LH and 1 Czech. 5/30- Sold 2/4 Czech and 1/4 LH. 6/17-Sold out of both, Jefferey in tomorrow",5,TRUE,FALSE
Spirits Main Street,"580 N Main St, Barnegat, NJ 08005",Ocean,,,5/30/2024,7/1/2024,"They would like 1 LH, 1 Swell, and 1 Vibrant Delivered Fri. Call and ask to deliv thurs if cans are ready",5,TRUE,FALSE
Burkes Market,"536 Main Ave #534, Bay Head, NJ 08742",Ocean,,,6/13/2024,6/24/2024,"Ethan wants 1 LH, 1 Swell, and 1 Vibrant",5,TRUE,FALSE
Joe Canal's Brick,720 NJ-70,Ocean,,,6/18/2024,6/24/2024,"Owner would like 1 Swell, 1 Lil Choppy, and 1 Bloom. 5/30 Sold 4/6 Swell, 1/4 Choppy, and 0/6 Bloom. 6/17- Sold 5/6 Swell, 2/4 Choppy, and 0/6 Bloom. Owner is usually in on the weekends",5,TRUE,FALSE
Spirits Unlimited,30 Brick Blvd,Ocean,Nick,732-484-9365,6/18/2024,7/1/2024,"4/3 Nick. Wants 3 cases, 1 Czech, 1 Swell, 1 Vibrant. 4/29 Checked in to see how the beer was doing. Despite Nick giving us a good spot in the fridge, only 1 of each sku had sold. Nick didn't seem bothered though. 5/20- 1 czech and 1 vibrant have sold. Nick says all craft is moving slow. 6/17- Czech sold out, vibrant sold 4/6, and swell sold 0/6.  Nick wants 1LH, 1 Czech, and 1 vibrant",5,TRUE,FALSE
Brick Town Liquors,"111 Lanes Mill Rd, Brick Township, NJ 08724",Ocean,Tyler,848-333-0035,6/20/2024,7/1/2024,"Tyler want's 1LH, 1Swell, and 1Vibrant",5,TRUE,FALSE
Buy Rite,"2678 US-130, Cranbury, NJ 08512",Monmouth,Aroon,,4/17/2024,,"Beer is moving somewhat slowly. So far has sold 2 vibe, 1 swell, and 1 whatcha. Got another social post to try to help. Buyer asked us to promote a beer fest we are not apart of as well. Asks for a lot of marketing help in general. ",5,TRUE,FALSE
The Cellar,"594 River Rd, Fair Haven, NJ 07704",Monmouth,Kitt,,6/11/2024,6/24/2024,Kitt purchased 2 LH and 1 Bloom. 4/19- Kitt purchases 2 LH and 1 Choppy. 5/14- Kitt purchased 2 Choppy and 1 LH.,5,TRUE,FALSE
Max's,"28 Village Center Dr, Freehold, NJ 07728",Monmouth,,,6/13/2024,,Dan told me to match the order I was bringing to the Neptune store for this store as well. Go through him for ordering. ,5,TRUE,FALSE
Poole Ave Bar & Liquors,"745 Poole Ave, Hazlet, NJ 07730",Monmouth,"Owner: David, Craft guy: D-lo",,6/18/2024,,"D-lo wants to bring in one case of swell to see how it does. 5/22- First case sold out, they would like two more.  6/17- D-lo is in tomorrow, still some on the shelf",5,TRUE,FALSE
Glory's Liquors,"580 Cedar Swamp Rd, Jackson Township, NJ 08527",Ocean,Ian,Text-[phone] Email-glorysliquors@gmail,6/18/2024,7/1/2024,They would like 1 Swell and 1 Vibrant,5,TRUE,FALSE
Best Buy Wine & Liquors,"14 NJ-36, Keansburg, NJ 07734",Monmouth,,,6/11/2024,6/19/2024,5/22- They would like 1 Swell and 1 LH. 6/11- Sold 4/6 swell and 2/6 Skeleton ,5,TRUE,FALSE
Wine Academy,1900 NJ-70 #234,Ocean,Shiv,732-248-4189,6/18/2024,7/1/2024,"Shiv is usually in after 11. 4/3, met w/Shiv and he wants 3 cases, 1Swell, 1 LH, and 1 Bloom. Wants me to drop in every 2-3 weeks to see how the beer is doing. 4/23 Beer is moving slowly. Shiv wasn't concerned about it but I'd like to see it going faster. Sold 2 swell, 1 Bloom, and 2 LH in 3 weeks. 5/14 Shiv wants 2 LH and 1 Bloom. 3 Swell and 2 Bloom remain from first order. 5/30- Still have 5 Bloom and 2 LH. Shive wants 1Lh and 1 Czech. Bloom is sitting",5,TRUE,FALSE
Wine Outlet (WIne King),"Manasquan, NJ 08736",Monmouth,,,6/13/2024,7/1/2024,"5/13-Mike would like 1LH, 1Swell, and 1Bloom. 6/13-Beer is on the floor of the fridge and looks like none has sold. ",5,TRUE,FALSE
Matawan Wine & Spirit,"60 Main St, Matawan, NJ 07747",Monmouth,Dave,,6/3/2024,6/24/2024,"Dave would like 1 Swell.6/17- dropped poster for Dave, his guys want me to come back tomorrow with tape to hang the poster. Looks like the beer hasn't moved much, if at all. ",5,TRUE,FALSE
Bottle King,"1126 NJ-35, Middletown Township, NJ 07748",Monmouth,Joe,[email],6/18/2024,7/1/2024,"Joe wants 5 cases 1 czech, 1 blk tie, 1 swell, 1 vibrant, 1 bloom. 4/5 Stopped by to check in with Joe. Met briefly, he said the beer was doing fine. 4/30 Stopped by to check-in. Joe wasn't in but it looked like 2 of the blk tie, 1 czech, and a swell had sold. They have us on the bottom shelf of a very large craft section. Got another social post up to try to help boost sales and the new jersey bottle king instagram reposted it. 5/23 Talked with Joe, he didn't say much but thought things will pick up with nicer weather. Down to 1 pack of swell, everything else is sitting. 6/17-Joe wants 3 cases of swell and 3 fourpacks of swell to replace Whatchamalager",5,TRUE,FALSE
Olde Village Pub,"1211 NJ-35, Middletown Township, NJ 07748",Monmouth,Cindy,,6/18/2024,7/1/2024,"5/23 Cindy would like 1 LH, 1 Swell, and 1 Vibrant. She wants LH and Swell tomorrow to have for mem day wknd and vibrant whenever it's ready next week. All on one invoice for discount.  6/17-Cindy wants 1 2LH and 1 Czech. They sold out of LH, swell and vibrant are moving slow",5,TRUE,FALSE
Joe Canal's - Marlboro,"167 US-9, Morganville, NJ 07751",Monmouth,,,6/18/2024,7/1/2024,"Great store, they'd like to start with 1 swell, 1 Skelton, and 1 bloom. Made a point to talk about us swapping things out that don't sell during summer. 5/7- Drop off went smooth, nice store/area. Seems recently remodeled. Buyer asked for us to leave a google review for the store saying they carry BH beer. ",5,TRUE,FALSE
The Sea Crab,"25 S Main St, Neptune Township, NJ 07753",Monmouth,Chris,,6/18/2024,7/1/2024,"4/7 Chris texted asking for a case of swell and vibrant. Drop off went well, he had cleared space for us and was excited to get it in. 4/29 Stopped in to check in. Buyer was out but should be in tomorrow. Looks like 1 vibrant has sold. 4/30 Chris wasn't in. Going to reach out via text to check in. 5/13- Chris would like to do a tasting. Told him we were putting together a schedule and we would reach out soon to get him on it. ",5,TRUE,FALSE
Max's Beer,"116 3rd Ave, Neptune City, NJ 07753",Monmouth,"GM: Venus, Dist Man: Dan",V-732-776-6297,6/13/2024,7/1/2024,Moved through a little less than half of what we sold them. 4/29 1 LH 6pack left. Stop in next week to see if they want to order more. 5/9- LH sold out but 10/12 swell remain. Spoke w/Dan and he said stop back in two weeks and they might re-up. 5/20- Venus said she would talk w/Dan about reupping and reach out. 6/11- Dan wants 2LH and 1Vibrant for both neptune and freehold,5,TRUE,FALSE
Pop’s Liquors,"314 W Sylvania Ave, Neptune City, NJ 07753",Monmouth,,,6/17/2024,7/1/2024,"Owner wants 3 cases delivered tomorrow with additional samples. Asked for our 2 most popular SKUs and 1 ""regular"" beer. 4/2 Delivery was made and additional samples were dropped off. 4/15 Stopped in and they wanted 2 cases of swell and 1 bloom. Beer is doing decently, with swell being our top seller so far. 4/29- Vibrant sold out and swell nearly did. Bloom and LH are moving slowly, but Bloom was on a lower shelf alone with no price tag. They want 2 vibrant and 1 swell. 5/1- Dropped off order and made sure Bloom was with Swell and had a pricetag. 5/13- Also said to stop back before memorial day. 5/21-Bloom is sitting and swell has slowed down significantly. 5/30- Sitting on 3 vibrant, 1 Bloom, and 4or 5 swell. Not looking to order more right now.. 6/17-Vibrant, Swell, and Bloom are stocked and moving slowly. ",5,TRUE,FALSE
Neptune Super Buy-Rite,"600 Essex Rd, Neptune Township, NJ 07753",Monmouth,,,5/20/2024,,"Bought 1 case of swell to test us out. 4/29- Buyer was out. Looked like 1 pack had sold. 5/9- 4 cases still on the shelf, buyer said the store has been slow. Moved the beer to a more cental spot on shelf to help people notice it. 5/20-They still have 1 swell left and the buyer isn't looking to bring on more at this time. Alluded to the product not moving fast enough and said to ""try back when things pick up.""",5,TRUE,FALSE
World Wine & Liquor,"224 Atlantic City Blvd, Pine Beach, NJ 08741",Ocean,,,6/12/2024,6/24/2024,They want 1 case of swell to see how it sells. 6/12- They have the beer in a bad spot but it doesn't seem to be moving at all. ,5,TRUE,FALSE
Gerards Wine and Spirits,2310 Bridge Ave,Ocean,,,6/18/2024,7/1/2024,"Wants 1 swell, 1 choppy, adn 1 skel key. 5/1- Drop off went well, buyer was engaging and might come to the rooftop party.  5/20- 1 choppy has sold only. 5/30 Sold 4/6 Swell, 2/4 Choppy, and 1/6 Skelleton Key. 6/17-Looks like everything sold out except for skelly key, which hasn't moved at all. Buyer in Tuesday 9-5",5,TRUE,FALSE
Wine Outlet Bay Head,526 Arnold Ave,Ocean,,,5/6/2024,,Jarid got us into this store. Stopped by 4/24 to check in and beer was doing okay. ,5,TRUE,FALSE
Rumson Wine and Spirits,"5 W River Rd, Rumson, NJ 07760",Monmouth,Joe,,6/13/2024,7/1/2024,"5/23- Joe said they are still slow and don't have room to bring on new beer, but they do want to bring us in. He said check back second week of June. 6/11- Joe wants 1 LH, 1 Czech, and 1 Choppy.",5,TRUE,FALSE
Egan's Sea Girt Wine & Liquors,"527 Washington Blvd, Sea Girt, NJ 08750",Monmouth,,,,,"Talk w/Bryan at Spring Lake store, he buys for both. ",5,TRUE,FALSE
Egan's Spring Lake Liquors,"516 Warren Ave, Spring Lake, NJ 07762",Monmouth,,,6/6/2024,6/24/2024,"Bryan wants 1 swell, 1 LH, and 1 Czech. 6/5-Bryan wants 2 LH, 2 Czech, and 2 Vibrant, 1/2 for SL 1/2 for SG",5,TRUE,FALSE
Buy-Rite Liquors,"4057 Asbury Ave # 2, Tinton Falls, NJ 07753",Monmouth,Jim,,6/17/2024,7/1/2024,"They would like 3 Czech, 2 Swell, and 1 Choppy. 6/17- Beer is moving, but slowly. ",5,TRUE,FALSE
Buy Rite,"1311 NJ-37, Toms River, NJ 08755",Ocean,,732-890-3369,5/30/2024,6/24/2024,"They want 1 case of our top 5 skus and a sampling on may 3rd from 4-6. 5/1 Dropped off the case of swell they were waiting on. The two that run the store (brother and sister?) are dismissive and rude. 5/30 LH sold out, everything else has sold one so far. ",5,TRUE,FALSE
Spirits Unlimed,"1426 US-9, Toms River, NJ 08755",Ocean,Spence,,6/13/2024,6/24/2024,"Buyer is Spence. Just got back from a 3 week vacation and was busy catching up on things. Asked me to stop by in a week or two 4/19 Spoke with Spence and he asked me to text him a CPL. 4/23 Spence reached out asking for 2 sweel 2 choppy and 1 lh, delivery went smooth. 5/9- Spence said the beer is doing alright and they don't need anything else atm. Usually isn't happy to talk w/me. Maybe try via text next time. ",5,TRUE,FALSE
Spirits Unlimited,"897 Fischer Blvd, Toms River, NJ 08753",Ocean,Blue,,6/13/2024,6/24/2024,Purchased two cases from Jarid. 4/24 Blue wants 1 case vibrant. Will order more once chase sells out. 5/14-Reached out again regarding missing invoice payment.,5,TRUE,FALSE
Loch Arbour Liquors,"541 Main St, Allenhurst, NJ 07711",Monmouth,,,4/1/2024,,Dropped CPL with buyer. He said they might be interested closer to summer. ,3,TRUE,FALSE
Mak on Main Liquors,"1506 Main St, Asbury Park, NJ 07712",Monmouth,,,4/1/2024,5/6/2024,Very small craft selection. Didn't seem interested but said maybe they'll have room for us during summer. ,3,TRUE,FALSE
Berkeley Liquor Outlet,"333 Atlantic City Blvd, Bayville, NJ 08721",Ocean,Priyack,,5/9/2024,,"Spoke w/ buyer Priyack. Might be interested in bringing us in closer to summer. More likely to bring us in at other store he manages, Classic Wine & Liq in Wrightstown. Priyack was out but I spoke w/ the manager. Showed some interest and said he would let buyer know I stopped by but also asked about doing a sampling if they brought us in. Stop back after figuring out samplings. ",3,TRUE,FALSE
Lenape Liquors,567 Mantoloking Rd,Ocean,Milad,,5/22/2024,5/14/2024,Told to follow up second week of may. Line of Reps waiting for him both 5/21 and 5/22,3,TRUE,FALSE
Bell Liquors,"706 Broadway, Long Branch, NJ 07740",Monmouth,,,4/2/2024,,Buyer is not looking to bring in new beer at the moment but will reach out if space opens up. Try back closer to summer,3,TRUE,FALSE
A & P Liquor Store,1205 Richmond Ave,Ocean,,,5/20/2024,6/24/2024,"Used to carry a few of our Skus, interested in bringing us back on in may. Stop by second week of may. 5/20-Things haven't picked up for them so they are not bringing in new product at this time. Check back in a few weeks. ",3,TRUE,FALSE
Main Liquor,"533 Main St, South Amboy, NJ 08879",Middlesex,,,4/26/2024,,"Said to stop back around mid may, okay store",3,TRUE,FALSE
EZ Liquors,"2016 NJ-37 E, Toms River, NJ 08753",Ocean,Christina,In at 2pm on thursdays,5/15/2024,5/16/2024,Check back closer to summer. 5/15- Buyer is in tomorrow 9-3,3,TRUE,FALSE
Super Buy Rite,"2360 US-9, Toms River, NJ 08755",Ocean,Gary,,5/9/2024,6/3/2024,Spoke w/ buyer Garry. Said to try back closer to summer. 5/9- Gary said things are still slow and to stop back in a few weeks.,3,TRUE,FALSE
Paddock Liquors / BuyRite Liquors,"145 Monmouth Rd, West Long Branch, NJ 07764",Monmouth,,,4/2/2024,5/6/2024,Checked back in with buyer after leaving samples. He told me he doesn't have room for new product right now but to try back the first week of May,3,TRUE,FALSE
Royal Atlantic Wine & Spir,"179 First Ave, Atlantic Highlands, NJ 07716",Monmouth,,,4/22/2024,,"They currently have no room to bring on new beer. Good store though, check back",3,TRUE,FALSE
Meyer's Liquor Outlet,"362 N Main St, Barnegat, NJ 08005",Ocean,,,5/30/2024,6/17/2024,Buyer said he would talk w/owners about getting us in. Check back,3,TRUE,FALSE
The Keepers Liquor Store,"608 Broadway, Barnegat Light, NJ 08006",Ocean,,,5/28/2024,,"Dismissive because he was with another rep, told me he didn't have time to meet. Try again",3,TRUE,FALSE
Spirits Unlimited,"437 Atlantic City Blvd, Bayville, NJ 08721",Ocean,Connor,,5/17/2024,,Buyer Connor is out for the day. Left a CPL for him. WIll check back in soon. 4/3 Connor said to try back closer to summer. 5/17- Connor is in tomorrow at 4,3,TRUE,FALSE
Rommel's Liquor Store,"201 S Bay Ave, Beach Haven, NJ 08008",Ocean,Billy Rahn,,5/28/2024,5/30/2024,Cashier told me he's in wed-sat and likes new people to come in person w/ samples. ,3,TRUE,FALSE
Shore Wine & Liquor,"810 Main St, Bradley Beach, NJ 07720",Monmouth,,,5/6/2024,6/3/2024,"Interested in carrying Swell. Asked to stop back in two weeks. 5/6-Still slow, told me to try back after mem day",3,TRUE,FALSE
Buy Rite of Brick,989 Burnt Tavern Rd,Ocean,,,,5/14/2024,Milad as well.,3,TRUE,FALSE
Forbes Liquor,580 Brick Blvd,Ocean,,,5/2/2024,5/13/2024,"Buyer was in meetings through the afternoon. Good store, check back soon. 5/2- Buyer is on vaction until the week of the 13th. ",3,TRUE,FALSE
NJ Wine Gallery,294 Brick Blvd,Ocean,Sam,,5/2/2024,5/6/2024,"Sam is their buyer. Seemed interested and asked for me to stop back in may, left CPL and samples. 5/2 No buyer or manager were in. Stop back earlier in the week",3,TRUE,FALSE
River Rock Liquor Shoppe,1600 NJ-70,Ocean,Greg,,5/9/2024,5/14/2024,The buyer Greg is usually in in the morning for deliveries. Out on Mondays. 5/9- When I went into the bar they told me to talk w/ Judy. Neither were in.,3,TRUE,FALSE
Wine Shoppe,2746 Hooper Ave,Ocean,Mike,,5/20/2024,6/3/2024,"Spoke w/Mike(buyer or manager), said they sell a good amount of IPAs and to stop back w/samples in may. 5/2 Mike wants to bring us in and is going to talk w/ the owner about it. They actually still have a BH logo in their window. Follow up if he doesn't reach out next week. 5/20 Mike is in later in the week. ",3,TRUE,FALSE
Wine World,2085 NJ-88,Ocean,,,5/2/2024,5/6/2024,"Spoke w/manager. They asked for samples of lagers and IPAs and said they could probably bring us in closer to summer. 5/2 Manager was out, stop back next week.",3,TRUE,FALSE
Livoti's Beer,1930 NJ-88 Suite 6,Ocean,Matt,,5/20/2024,,Matt was very receptive and knew us. Said they're still getting things figured out since opening but will reach out soon when they are ready to bring in more craft. ,3,TRUE,FALSE
Colts Neck Wine & Liquors,"420 NJ-34, Colts Neck, NJ 07722",Monmouth,,,5/6/2024,,"Good store, left CPL w/buyer. He showed a little interest, keep trying",3,TRUE,FALSE
NJWineSeller Cranbury,"21 S Main St, Cranbury, NJ 08512",Middlesex,,,,,"Good spot, stop back. ",3,TRUE,FALSE
East Windsor Bottle King,"385 US-130, East Windsor, NJ 08520",Middlesex,John,[email],,,"Spoke w/John and dropped off samples. Prefers to communicate via email, showed a little interest. ",3,TRUE,FALSE
USA Wine Traders Club,"529 US-130, East Windsor, NJ 08520",Middlesex,,,,,Didn't show much interest but had an okay craft selection. ,3,TRUE,FALSE
Total Wine & More,"66 NJ-36, Eatontown, NJ 07724",Monmouth,,,,,Told I have to sign up online to be able to sell in store. ,3,TRUE,FALSE
Spirits Unlimited,"3 Lacey Rd, Forked River, NJ 08731",Ocean,Vinnie,,6/20/2024,,"Vinnie is flooded with beer he needs to get rid of right now, check back after the fourth. ",3,TRUE,FALSE
Neptune Wines & Liquors,"8006 Long Beach Blvd, Harvey Cedars, NJ 08008",Ocean,Robert,,5/28/2024,5/30/2024,Cashier gave me roberts card and told me to try back with samples. ,3,TRUE,FALSE
Bay Spirits Shop,"116 Bay Ave, Highlands, NJ 07732",Monmouth,,,4/22/2024,,"Left CPL with owner. Showed some interest, stop back with samples",3,TRUE,FALSE
Wine Outlet,"2130 NJ-35, Holmdel, NJ 07733",Monmouth,Julie,,6/11/2024,7/8/2024,Spoke w/GM Juile. She just started the job and is currently trying to clean our their deep backstock of beer. Said in a month they would be looking to bring in new beer and to stop back then. 6/11-Julie is still working through beer and said to stop by after the fourth of July. ,3,TRUE,FALSE
Holmdel Buy Rite,Holmdel Buy Rite,Monmouth,,,,,Purchaser is off on Thursdays. ,3,TRUE,FALSE
Home Wines & Liquors,"2275 W County Line Rd, Jackson Township, NJ 08527",Ocean,,,6/3/2024,,"No manager in, left CPL",3,TRUE,FALSE
JACKSON WINE & SPIRITS,"715,BENNET'S MILLS ROAD, Jackson Township, NJ 08527",Ocean,,,6/3/2024,,"No manager in, left CPL",3,TRUE,FALSE
Plaza Wines & Liquor,"260 N County Line Rd, Jackson Township, NJ 08527",Ocean,,,6/3/2024,,"Buyer was out, left CPL with cashier",3,TRUE,FALSE
Bourbon Scotch & Beer,"1721 Madison Ave, Lakewood, NJ 08701",Ocean,,,6/19/2024,,Buyer was in a meeting but the cashier said they used to carry us and she'd pass along a CPL,3,TRUE,FALSE
Forked River Wines and Spirits,"344 N Main St, Lanoka Harbor, NJ 08734",Ocean,,,,,"No manager in, left CPL",3,TRUE,FALSE
Lacey Liquors,"349 US-9 #1, Lanoka Harbor, NJ 08734",Ocean,,,,,"No manager in, left CPL",3,TRUE,FALSE
Black Dog Bar,"1510 County Rd 539, Little Egg Harbor Township, NJ 08087",Ocean,,,6/20/2024,,"Owner, who does purchasing, was out for the day. Bartender said he would pass CPL along. Decent craft selection on tap.",3,TRUE,FALSE
Louna Liquors,"590 US-9, Little Egg Harbor Township, NJ 08087",Ocean,Nicole,609-312-3261,6/20/2024,6/24/2024,"Nicole said they would likely bring in 3 skus, she just needs to okay it with owner. Said to call monday if I don't hear from her by then. ",3,TRUE,FALSE
Mystic Wine & Spirits,"110 Mathistown Rd, Little Egg Harbor Township, NJ 08087",Ocean,,,6/20/2024,,"Buyer is off on Thursdays, decent store to try back at. ",3,TRUE,FALSE
Little Silver Bottle Shop,"497 Prospect Ave, Little Silver, NJ 07739",Monmouth,,,,,Waiting to see how beer sells at The Cellar before purchasing ,3,TRUE,FALSE
Court Liquors,"146 West End Ct, Long Branch, NJ 07740",Monmouth,,,4/2/2024,5/6/2024,Reach out to Jesse via email. Cashier gave me his card.,3,TRUE,FALSE
Buy-Rite Liquors of Ocean Acres,"100 Neptune Dr, Manahawkin, NJ 08050",Ocean,,,5/28/2024,,"Buter was out, Cashier told me to call ahead to see if they're in because they don't have a set schedule",3,TRUE,FALSE
Yorktown Discount Wine & Spirits,"14 Wilson Ave, Manalapan Township, NJ 07726",Monmouth,,,,,"Tammy is buyer, usually in after 5pm",3,TRUE,FALSE
Manasquan Liquors,"139 Main St, Manasquan, NJ 08736",Monmouth,,,4/16/2024,5/6/2024,"Buyer was out, good store to check back at",3,TRUE,FALSE
Spirit of '76 Wines and Liquor,"119 NJ-71, Manasquan, NJ 08736",Monmouth,,,4/3/2024,5/6/2024,Reach out to Meredith via email. Cashier gave me her card. 4/3 Reached out to Meredith,3,TRUE,FALSE
Spirits Xpress,"2111 NJ-37, Manchester Township, NJ 08759",Ocean,,,3/25/2024,,"Spoke w/ buyer Eddie. Knows us and showed a little interest. Ask me to stop back through with samples for ""the boys""",3,TRUE,FALSE
Wine World,"400 Lacey Rd, Manchester Township, NJ 08759",Ocean,,,6/19/2024,,"No buyer, left a CPL w/cashier. Had a small craft section",3,TRUE,FALSE
Wine Centers Manchester,"1023 NJ-70, Manchester Township, NJ 08759",Ocean,,,6/19/2024,,"Buyer is in everyday except Wednesdays. Cashiers new of us though and showed interest, come back w/samples. ",3,TRUE,FALSE
Marlboro Liquors,"460 County Rte 520, Marlboro, NJ 07746",Monmouth,,,5/6/2024,,"Owner took CPL but showed no interest. Okay store, worth trying again",3,TRUE,FALSE
79 Liquors,"78 Freneau Ave, Matawan, NJ 07747",Monmouth,,,6/3/2024,,"Spoke w/Shaou, who showed interest and said he would talk w/ the owners about bringing us in. ",3,TRUE,FALSE
Gallos Wine Cellar,"1077 NJ-34 suite q, Matawan, NJ 07747",Monmouth,,,6/3/2024,,Talk w/ Jared between 10 and 1,3,TRUE,FALSE
Save Rite Liquors,"1016 NJ-34 #7, Matawan, NJ 07747",Monmouth,,,6/3/2024,,"Buyer was out, left CPL w/cashier. Decent store",3,TRUE,FALSE
Ryders Lane Wines & Spirits,"246A Ryders Ln, Milltown, NJ 08850",Middlesex,,,,,"Said they might be able to make some space, check back soon. ",3,TRUE,FALSE
Liquor Cave South Brunswick,"3790 US-1 North, Monmouth Junction, NJ 08852",Middlesex,,,,,Manger took samples and showed some interest. ,3,TRUE,FALSE
