Name,Street Address,County,Contact,Contact Info,Last Check-in,Next Check-in,Notes,Interest,Liquor Store,Bar
Ed's Liquor Store,"288 Spotswood Englishtown Rd, Monroe Township, NJ 08831",Monmouth,,,5/6/2024,,"Good store, buyer showed interest but wanted to think over the numbers. Stop back soon",3,TRUE,FALSE
Buy Rite of Monroe,"557 Old Bridge-Englishtown Rd #2, Monroe Township, NJ 08831",Monmouth,,,6/4/2024,,"Decent shop, owner showed some interest. Check back in",3,TRUE,FALSE
Monroe Wine & Spirits,"1600 Perrineville Rd # 12, Monroe Township, NJ 08831",Monmouth,,,6/5/2024,,Manager showed interest. Stop back in,3,TRUE,FALSE
Corkscrew Wine & Liquors,"355 Applegarth Rd, Monroe Township, NJ 08831",Monmouth,,,6/5/2024,,"Owners showed interest, stop back in. ",3,TRUE,FALSE
Home Wines and Marketplace,"280 US-9 #13, Morganville, NJ 07751",Monmouth,,,5/6/2024,,"Good store, buyer knew us and showed interest. Probably going to have to stop back to make a sale, worth it",3,TRUE,FALSE
Plumsted Wines & Liquors,"613 Route, 539 Pinehurst Rd, New Egypt, NJ 08533",Ocean,,,6/20/2024,,"No manager in, left CPL w/cashier. Pretty solid craft section",3,TRUE,FALSE
Buy Rite Renaissance,"456 Renaissance Rd, North Brunswick Township, NJ 08902",Middlesex,,,,,"Buyers showed a little interest, try back. ",3,TRUE,FALSE
Monmouth Bottle Shop Wine Cellar,"201 Monmouth Rd, Oakhurst, NJ 07755",Monmouth,,,4/1/2024,,"Cashier took CPL and told me he would pass it along to the owner, but showed no real interest. Didn't see a noticeable craft section, might not be for us. ",3,TRUE,FALSE
Cobblestone Wine & Spirits,"855 W Park Ave, Ocean Township, NJ 07712",Monmouth,,,4/29/2024,5/7/2024,"Buyer was busy with another rep. Try back soon, good store. 4/29- Met w/ buyer, Larry. He said he would look over the CPL and reach out soon. Seemed interested in giving us a shot in the store. Gave me his card reach out via email. ",3,TRUE,FALSE
"Ocean Wine & Spirits, Inc.","1104 NJ-35, Ocean Township, NJ 07712",Monmouth,,,5/1/2024,,Kylie will be in at 8am Wednesday morning. She will be able to provide info on how to get into Wegman's Liq stores. 5/1 Spoke w/Kylie. She said it's as simple as calling 1800 wegmans to get the beer into the system and gave me her contact info if were having any troubles. Sounds like she'd be happy to bring in core beers once they get approval. ,3,TRUE,FALSE
Liquor City Old Bridge,"1069 RT 9 N. Old bridge Shopping Plaza, Old Bridge, NJ 08857",Middlesex,,,4/26/2024,,Owner said he would reach out by wednesday of next week,3,TRUE,FALSE
Vingo,"3500 US-9, Old Bridge, NJ 08857",Monmouth,,,5/6/2024,,Left a CPL for the buyer. Okay store but not much craft,3,TRUE,FALSE
Buy Rite Liquors - Parlin,"2909 Washington Rd, Parlin, NJ 08859",Middlesex,,,4/26/2024,,"Left CPL for owner who was in a meeting. Good store, check back",3,TRUE,FALSE
Fine Wine & Liquor Depot,"1058 US-9, Parlin, NJ 08859",Middlesex,,,4/26/2024,,Owner is in after 5pm. Left a CPL for him w/cashier. Okay store,3,TRUE,FALSE
Spirits Unlimited Bay Head,1506 S Richmond Ave,Ocean,,,5/15/2024,5/29/2024,Stop back w/samples after memorial day,3,TRUE,FALSE
ROYAL Wine & Spirits,"24 White St, Red Bank, NJ 07701",Monmouth,,,,,"Decent shop w/good craft selection. Owner showed a little interest, stop back soon. ",3,TRUE,FALSE
Sea Bright Wine & Spirits,"1060 Ocean Ave N, Sea Bright, NJ 07760",Monmouth,,Thurs/Fri are best,,,,3,TRUE,FALSE
Lang's Liquor,"2401 Long Beach Blvd, Ship Bottom, NJ 08008",Ocean,,,5/28/2024,,"Buyer was out, minimal craft section but worth stopping in again. ",3,TRUE,FALSE
Shell Liquors,"1414 Long Beach Blvd, Ship Bottom, NJ 08008",Ocean,,,5/28/2024,6/11/2024,Told me to try back in a couple weeks,3,TRUE,FALSE
Discount Wine & Liquor,"100 Summerhill Rd, Spotswood, NJ 08884",Monmouth,,,5/6/2024,,"Owner took a CPL but showed no interest. Mediocre store, stop back if near by",3,TRUE,FALSE
Spotswood Liquors,"75 Old Stage Rd, Spotswood, NJ 08884",Monmouth,,,5/6/2024,,"Left CPL for owner. Okay store, worth stopping back",3,TRUE,FALSE
Pinebrook Liquor,"1870 Wayside Rd, Tinton Falls, NJ 07724",Monmouth,,,5/6/2024,,No craft. Left a CPL but most likely not for us,3,TRUE,FALSE
Paddock Liquors / BuyRite Liquors,"145 Monmouth Rd, West Long Branch, NJ 07764",Monmouth,Andre,,,,"Left some samples w/Andre, check back soon. ",3,TRUE,FALSE
Spirits Unlimited,"54 Atlantic City Blvd, Bayville, NJ 08721",Ocean,,,6/12/2024,5/1/2024,Dropped CPL with buyer. He said they might be interested closer to summer. 6/12- Buyer is not interested in bringing us in. ,1,TRUE,FALSE
The Restobar at Nappys,"304 Main St, Keansburg, NJ 07734",Monmouth,,,3/19/2024,,Buyer took a CPL but didn't show much interest. ,1,TRUE,FALSE
Bailey's Liquors,"506 NJ-70, Lakehurst, NJ 08733",Ocean,,,6/19/2024,,"No buyer in, left CPL w/cashier",1,TRUE,FALSE
Wine & Liquor Depot,"150 James St, Lakewood, NJ 08701",Ocean,,,6/19/2024,,Spoke w/owner or manager. He did show a lot of interest in the beer but was very interested in how we brew in New Jersey with its terrible water quality. ,1,TRUE,FALSE
Spirits Unlimited Point Pleasant,3200 Lakewood Rd,Ocean,Steve,,5/13/2024,,"Steve, their buyer, will be in tomorrow at 11am. 5/3- Steve ended up being in at 12 not 11. Stop by next week to try to catch him. 5/13-Steve was in but was too busy to talk with me. Passed along a CPL to the guy that works under him. Both Steve and the GM have ignored and avoided me when I go in",1,TRUE,FALSE
Lavallette Liquors,"66 Grand Central Ave, Lavallette, NJ 08735",Ocean,,,6/12/2024,,"Spoke with buyer ""Coach"". Said the beer didn't sell well there in the past but he'll go through the CPL with his beer guy. ",1,TRUE,FALSE
72 Buy Rite Warehouse Liquors,"575 NJ-72, Manahawkin, NJ 08050",Ocean,Glenn,,6/20/2024,,"Glenn is in Thurs/Fri. 6/20-Spoke w/Glenn, he said they're stocked up for the summer but would reach out if people ask about us. ",1,TRUE,FALSE
Vingo Wines of Manalapan,"700 Tennent Rd # 1, Manalapan Township, NJ 07726",Monmouth,,,6/4/2024,,Buyer took a CPL but showed no interest,1,TRUE,FALSE
Whiting Bar & Spirits,"108 Lacey Rd, Manchester Township, NJ 08759",Ocean,,,6/20/2024,,"No manager in, left a CPL w/cashier. Kinda dingy and I only saw Toms River for craft",1,TRUE,FALSE
Vingo Wine & Spirit,"1201 NJ-70, Manchester Township, NJ 08759",Ocean,,,6/19/2024,,"No manger in, left CPL",1,TRUE,FALSE
"Circus Wines, Beer & Spirits","853 NJ-35, Middletown Township, NJ 07748",Monmouth,,,,,Told to reach out to Rich Kay via email ([email]). He has not responded to my emails.,1,TRUE,FALSE
Circus Wines,"56 Newman Springs Rd, Red Bank, NJ 07701",Monmouth,,,,,Rick K,1,TRUE,FALSE
Vingo,"172 Newman Springs Rd E, Red Bank, NJ 07701",Monmouth,,,,,,1,TRUE,FALSE
Circus Wines,"2204 NJ-35, Sea Girt, NJ 08750",Monmouth,,,4/3/2024,5/6/2024,Reached out to Rich K via email as requested,1,TRUE,FALSE
Spirits Unlimited,"5 ortley Plaza, Seaside Heights, NJ 08751",Ocean,Rob,,6/12/2024,,Left samples and CPL with buyer Rob. 5/24-Stopped back but Rob was meeting with a group of other reps.6/12- Rob says he doesn't have room for more beer but will reach out if space opens up,1,TRUE,FALSE
Wine Infinity,"980 US-9, South Amboy, NJ 08879",Middlesex,,,4/26/2024,,Left samples and CPL w/owner. He's going to check in with his craft customers and will bring us in if they are interested,1,TRUE,FALSE
Tuckerton Liquors,"124 E Main St, Tuckerton, NJ 08087",Ocean,,,6/20/2024,,Spoke w/manager. He was dismissive but took a CPL. Their craft section was very small,1,TRUE,FALSE
Roxie’s Buy Rite,"711 S Main St, West Creek, NJ 08092",Ocean,,,6/20/2024,,Buyer at 72 Buyrite does the purchasing for this location as well,1,TRUE,FALSE
West Creek Liquors,"321 Main St, West Creek, NJ 08092",Ocean,,,6/20/2024,,Not for us,1,TRUE,FALSE
Super Buy-Rite Liquors,"1238 NJ-34, Aberdeen Township, NJ 07747",Monmouth,,,,,,,TRUE,FALSE
Allentown Wine & Liquors,"3 N Main St, Allentown, NJ 08501",Monmouth,,,,,,,TRUE,FALSE
Murphy's Fresh Markets,"9 S Bay Ave, Beach Haven, NJ 08008",Ocean,,,,,,,TRUE,FALSE
Junction Bar & Liquors,"908 Main St, Belford, NJ 07718",Monmouth,,,,,,,TRUE,FALSE
Muckley Eye Spirits,"NJ-34, Colts Neck, NJ 07722",Monmouth,,,,,,,TRUE,FALSE
Cream Ridge Country Market & Liquors,"794 Monmouth Rd, Cream Ridge, NJ 08514",Ocean,,,,,,,TRUE,FALSE
Deal Food & Liquor Store,"112 Norwood Ave, Deal, NJ 07723",Monmouth,,,4/29/2024,,"Store was closed despite it being operating hours. Looked okay, try again soon. ",,TRUE,FALSE
Max's,"611 Park Ave, Freehold, NJ 07728",Monmouth,,,,,,,TRUE,FALSE
Union Plaza Liquors,"1616 Union Ave, Hazlet, NJ 07730",Monmouth,,,,,,,TRUE,FALSE
Path Discount Liquors,"127 New Brunswick Ave, Hopelawn, NJ 08861",Middlesex,,,,,,,TRUE,FALSE
Ramtown Liquors,"151 Newtons Corner Rd, Howell Township, NJ 07731",Monmouth,,,,,,,TRUE,FALSE
Jackie Keelen's Bar & Liquor Store,"64 Church St, Keansburg, NJ 07734",Monmouth,,,,,,,TRUE,FALSE
Lincroft Wine and Liquors,"3 Swimming River Rd, Lincroft, NJ 07738",Monmouth,,,,,,,TRUE,FALSE
Fritzies' Wine and Liquor,"13501 Long Beach Blvd, Long Beach, NJ 08008",Ocean,,,,,,,TRUE,FALSE
Wegmans Wine & Spirits,"55 US-9 South, Manalapan Township, NJ 07726",Monmouth,,,,,,,TRUE,FALSE
Buy Rite Liquors,"The Market Place, 443 A NJ-34, Matawan, NJ 07747",Monmouth,,,,,,,TRUE,FALSE
Camelot Wine Merchants,"952 NJ-34, Matawan, NJ 07747",Monmouth,,,,,,,TRUE,FALSE
Townsquare Liquor & Bar,"345C Matawan Rd, Matawan, NJ 07747",Monmouth,,,,,,,TRUE,FALSE
ShopRite Wines & Spirits of Kings,"1500 NJ-35, Middletown Township, NJ 07748",Monmouth,,,,,,,TRUE,FALSE
Millstone Discount Liquors,"514 NJ-33, Millstone, NJ 08535",Monmouth,,,,,,,TRUE,FALSE
ShopRite Wines & Spirits of Neptune,"2200 NJ-66, Neptune City, NJ 07753",Monmouth,,,,,,,TRUE,FALSE
Wegmans Wine,"Ocean Township, NJ 07712",Monmouth,,,,,,,TRUE,FALSE
Antini's Bar & Liquor,"2541 County Rd 516, Old Bridge, NJ 08857",Middlesex,,,,,,,TRUE,FALSE
"Sammy D's Bar, Wine & Spirits","3129 US-9, Old Bridge, NJ 08857",Middlesex,,,,,,,TRUE,FALSE
Ali's Liquor Warehouse,"642 State St, Perth Amboy, NJ 08861",Middlesex,,,,,,,TRUE,FALSE
Amboy Discount Liquor,"364 New Brunswick Ave, Perth Amboy, NJ 08861",Middlesex,,,,,,,TRUE,FALSE
Garden State Discount Liquors,"895 Convery Blvd, Perth Amboy, NJ 08861",Middlesex,,,,,,,TRUE,FALSE
Pay Rite Liquors,"223 Smith St, Perth Amboy, NJ 08861",Middlesex,,,,,,,TRUE,FALSE
A1 Liquors,"228 Drs James Parker Blvd, Red Bank, NJ 07701",Monmouth,,,,,,,TRUE,FALSE
Spruce Liquors,"205 Shrewsbury Ave, Red Bank, NJ 07701",Monmouth,,,,,,,TRUE,FALSE
"Baker's Port Hole Bar, Restaurant & Liquor Store","1620 Long Beach Blvd, Ship Bottom, NJ 08008",Ocean,,,,,,,TRUE,FALSE
"The Gateway Bar, Restaurant and Liquor Store","227 W 8th St, Ship Bottom, NJ 08008",Ocean,,,,,,,TRUE,FALSE
Anchor Wine & Spirits,"1500 Long Beach Blvd, Surf City, NJ 08008",Ocean,,,5/28/2024,,"Closed, possibly due to mem day wknd",,TRUE,FALSE
Surf City Liquor Store,"Surf City, NJ 08008",Ocean,,,5/28/2024,,"Closed, possibly due to mem day wknd",,TRUE,FALSE
Keller's Liquor Store,"610 Florence Ave, Union Beach, NJ 07735",Monmouth,,,,,,,TRUE,FALSE
Allenhurst Wine and Spirits,"415 Main St, Allenhurst, NJ 07711",Monmouth,,,4/1/2024,,Not for us,0,TRUE,FALSE
Discount Liquor Warehouse,"1611 Asbury Ave, Asbury Park, NJ 07712",Monmouth,,,4/1/2024,,Not for us,0,TRUE,FALSE
Garcia's Liquor Store,"707 Main St, Asbury Park, NJ 07712",Monmouth,,,4/1/2024,,Not for us,0,TRUE,FALSE
Lush Wines,"700 Cookman Ave, Asbury Park, NJ 07712",Monmouth,,,4/1/2024,,Not interested in bringing us in due to our beer not selling well in their store in the past. ,0,TRUE,FALSE
Main Liquors,"1002 Main St, Asbury Park, NJ 07712",Monmouth,,,4/1/2024,,Not for us,0,TRUE,FALSE
Super Extra Liq,"1007 Memorial Dr, Asbury Park, NJ 07712",Monmouth,,,4/1/2024,,Not for us,0,TRUE,FALSE
Welsh Farms,"1500 Main St, Asbury Park, NJ 07712",Monmouth,,,4/1/2024,,Is now Mak's on Main,0,TRUE,FALSE
Gateway Bar & Liquor Store,"1018 NJ-36, Atlantic Highlands, NJ 07716",Monmouth,Manager-Jessica,,,,Jessica said the owner does buying and was happy to pass along samples and a CPL. Stopped back in twice and finally she said he would reach out if interested. Stopped in and spoke w/owner and he said he hadn't tried the samples and didn't show interest. ,0,TRUE,FALSE
Barnegat Wine & Spirits,"912 W Bay Ave #160, Barnegat, NJ 08005",Ocean,,,5/28/2024,,Is now Meyer's,0,TRUE,FALSE
Sawyer's Liquor Store,"336 Atlantic City Blvd, Beachwood, NJ 08722",Ocean,,,3/25/2024,,They do not work w/ self distributors,0,TRUE,FALSE
Discount Liquors,"508 18th Ave, Belmar, NJ 07719",Monmouth,,,4/1/2024,,Small store w/no craft. Not for us.,0,TRUE,FALSE
Hanley's Liquor Store,"807 Main St, Belmar, NJ 07719",Monmouth,,,,,"Attached to the brewery, no reason to sell there.",0,TRUE,FALSE
Weinstein Liquor Store,"1601 Main St, Belmar, NJ 07719",Monmouth,,,4/1/2024,,Not for us,0,TRUE,FALSE
Bradley Liquors,"618 Main St, Bradley Beach, NJ 07720",Monmouth,,,4/19/2024,,Doesn't carry craft or local. Not interested,0,TRUE,FALSE
Brick Liquors,465 NJ-70,Ocean,,,5/13/2024,5/13/2024,Initial stop in I was told that we stiffed them on a dinner tab after inviting them out. Manager was in a meeting. Stopped back an hour later and the manager asked me to come back on Monday. 5/13- Spoke w/Joe. He said they only really work with Richie & Page and Shoreline. He implied he might be interested if we start moving a lot of beer. ,0,TRUE,FALSE
Wine Outlet,110 Brick Plaza Suite 42,Ocean,Steve,,3/25/2024,,Steve was not thrilled with the samples we left with him last time. Left another sample and CPL anyways. ,0,TRUE,FALSE
Price's Wines & Liquors,"130 Wyckoff Rd, Eatontown, NJ 07724",Monmouth,,,,,Not for us,0,TRUE,FALSE
Englishtown Liquors,"4 Tennent Ave #1516, Englishtown, NJ 07726",Monmouth,,,,,Not for us,0,TRUE,FALSE
JR's Liquors,"1000 Lacey Rd, Forked River, NJ 08731",Ocean,,,,,Not for us,0,TRUE,FALSE
Freehold Liquor,"2 W Main St, Freehold, NJ 07728",Monmouth,,,6/4/2024,,Not for us,0,TRUE,FALSE
Freehold Spirit Shoppe,"22 Throckmorton St, Freehold, NJ 07728",Monmouth,,,6/4/2024,,Not for us,0,TRUE,FALSE
Max's,"3275 US-9, Freehold Township, NJ 07728",Monmouth,,,4/17/2024,,"Buyer said he can't keep up with what Richie & Page are pushing on him and he's ""not allowed"" to bring in new beer. Cashier also let me know how much she doesn't like our beer. ",0,TRUE,FALSE
Wine Academy,"2996 State Hwy No, NJ-35, Hazlet, NJ 07730",Monmouth,,,4/30/2024,,"Buyer was trying to come up with excuses as to why he couldn't buy the beer. ""other staff didn't like the samples, had issues with our previous distributers, IPAs arn't moving well, etc"" In the end he said he wasn't interested. ",0,TRUE,FALSE
Buy-Rite of Jackson,"10 S Hope Chapel Rd, Jackson Township, NJ 08527",Ocean,,,6/3/2024,,Not for us,0,TRUE,FALSE
US 1 WINE & LIQUOR,"253 Main St, Keansburg, NJ 07734",Monmouth,,,3/19/2024,,Buyer Rovin was uninterested unless we were consistently doing tastings to promote and sell the product. ,0,TRUE,FALSE
Keyport Liquor,"56 Broad St, Keyport, NJ 07735",Monmouth,,,4/30/2024,,Store was in disarray and had little to no craft. Left a CPL for the owner but this place is not for us. ,0,TRUE,FALSE
Best Liquors of Lakewood,"120 Ocean Ave # 1, Lakewood, NJ 08701",Ocean,,,6/19/2024,,"No craft, not for us",0,TRUE,FALSE
Rite Liquors,"605 E County Line Rd, Lakewood, NJ 08701",Ocean,,,6/19/2024,,"No craft, not for us",0,TRUE,FALSE
Liquorama,"1000 NJ-70, Lakewood, NJ 08701",Ocean,,,3/25/2024,,"No manager/buyer, Left a CPL. Only craft was half a row underneath the mickeys. Probably not for us",0,TRUE,FALSE
Spirits Unlimited,"1248 River Ave, Lakewood, NJ 08701",Ocean,,,3/25/2024,,"No craft, not for us",0,TRUE,FALSE
Vineyard Beer and Spirits (LOL),"1380 NJ-88, Lakewood, NJ 08701",Ocean,,,3/25/2024,,Not interested,0,TRUE,FALSE
Harbor Liquors,"904 NJ-35, Laurence Harbor, NJ 08879",Middlesex,,,4/26/2024,,Spoke w/ owner. They don't sell much craft but he took a CPL anyway. Probably not for us,0,TRUE,FALSE
Pleasure Bay liquors and Bar,"425 Liberty St, Long Branch, NJ 07740",Monmouth,,,4/2/2024,,Not interested,0,TRUE,FALSE
Britton's Liquors,"596 Joline Ave, Long Branch, NJ 07740",Monmouth,,,4/2/2024,,Not for us,0,TRUE,FALSE
Falvo's Liquors,"197 Norwood Ave, Long Branch, NJ 07740",Monmouth,,,4/2/2024,,Not for us,0,TRUE,FALSE
Pierce's Long Branch Liquors,"189 Broadway, Long Branch, NJ 07740",Monmouth,,,4/2/2024,,Not for us,0,TRUE,FALSE
Prime Liquors,"215 3rd Ave, Long Branch, NJ 07740",Monmouth,,,4/2/2024,,Not for us,0,TRUE,FALSE
Rainbow Liquors,"518 Broadway, Long Branch, NJ 07740",Monmouth,,,4/2/2024,,Not for us,0,TRUE,FALSE
Suburban Bar & Liquors,"492 Joline Ave Unit 10, Long Branch, NJ 07740",Monmouth,,,4/2/2024,,"Spoke w/ the manager and was told unless we are specifically requested by his regulars he wouldn't bring us in. They had no craft, so probably not for us.",0,TRUE,FALSE
Vingo Wine & Spirits,"444 Ocean Blvd N, Long Branch, NJ 07740",Monmouth,,,4/2/2024,,Wasn't interested in bringing us in due to our beer not selling well there in the past,0,TRUE,FALSE
Spirits Unlimited,"495 NJ-72, Manahawkin, NJ 08050",Ocean,,,5/28/2024,,"""We're not interested in what you've got Bub.""- GM",0,TRUE,FALSE
Gordon's Corner Liquor,"350 US-9, Manalapan Township, NJ 07726",Monmouth,,,6/4/2024,,Not for us,0,TRUE,FALSE
Plaza Wines & Liquor,"3875 Ridgeway Rd, Manchester Township, NJ 08759",Ocean,,,6/19/2024,,"Fastest ""No"" I've gotten",0,TRUE,FALSE
JFJ Liquor & Bar,"1070 NJ-34, Matawan, NJ 07747",Monmouth,,,6/3/2024,,Not for us,0,TRUE,FALSE
Morganville Liquor,"172 Tennent Rd, Morganville, NJ 07751",Monmouth,,,5/6/2024,,"No craft, not for us",0,TRUE,FALSE
Buy Rite Liquor,"Neptune City, NJ 07753",Ocean,,,3/20/2024,,Manager took a CPL but they had no craft and showed no interest. ,0,TRUE,FALSE
Garden Bar Liquors,"2447 NJ-33, Neptune City, NJ 07753",Monmouth,,,4/18/2024,,Not for us,0,TRUE,FALSE
Guy's Liquor Store,"1417 NJ-33, Neptune City, NJ 07753",Monmouth,,,4/18/2024,,Not for us,0,TRUE,FALSE
Alpha Liquor Store,"1515 W Lake Ave, Neptune City, NJ 07753",Monmouth,,,4/18/2024,,not for us,0,TRUE,FALSE
Bilow Wines & Liquors,"310 W Sylvania Ave #1/2, Neptune City, NJ 07753",Monmouth,,,4/18/2024,,Not for us,0,TRUE,FALSE
Foleys Discount Liquors,"76 NJ-35, Neptune City, NJ 07753",Monmouth,Shoba,,4/15/2024,,Shoba said she would reach out when they have more room to bring in new beer. Seemed dismissive and not very interested. Took four visits for them to meet with me.,0,TRUE,FALSE
Krenkel's Day-Nite,"700 NJ-35, Neptune City, NJ 07753",Monmouth,,,4/19/2024,,Showed no interest and appeared to not carry local or craft.,0,TRUE,FALSE
Rick's Wine & Liquor,"2832 W Bangs Ave, Neptune City, NJ 07753",Monmouth,,,4/1/2024,,Not for us,0,TRUE,FALSE
Discount Liquor,"53 Georges Rd, New Brunswick, NJ 08901",Middlesex,,,,,Not for us,0,TRUE,FALSE
American Liquor Corporation,"101 Remsen Ave, New Brunswick, NJ 08901",Middlesex,,,,,Not for us,0,TRUE,FALSE
Kilmer Liquors,"110 Joyce Kilmer Ave, New Brunswick, NJ 08901",Middlesex,,,,,Not for us,0,TRUE,FALSE
Hub Liquors,"123 French St, New Brunswick, NJ 08901",Middlesex,,,,,Not for us,0,TRUE,FALSE
Liquors & Store,"1004 Livingston Ave, North Brunswick Township, NJ 08902",Middlesex,,,,,Not for us,0,TRUE,FALSE
Liquor City South,"1345 Rt1 South Dr, North Brunswick Township, NJ 08902",Middlesex,,,,,Immediate no,0,TRUE,FALSE
Rutger's Wine & Liquor Inc,"576 Milltown Rd, North Brunswick Township, NJ 08902",Middlesex,,,,,Not for us,0,TRUE,FALSE
Save Rite Discount Liquors,"2114 NJ-35, Oakhurst, NJ 07755",Monmouth,,,4/29/2024,,"Buyer was busy but took a CPL to look over. Decent store, worth trying back at. Buyer and employees tried ignorning me and begrudgingly took a CPL after I kept trying to talk with them. Probably not for us. ",0,TRUE,FALSE
Wanamassa Liquors,"2201 Sunset Ave, Ocean Township, NJ 07712",Monmouth,,,4/29/2024,,Spoke with the GM who said they have been dead slow and are sitting on more beer than they can handle. Took a CPL in case things change. ,0,TRUE,FALSE
Oceanport Spirits,"269 E Main St, Oceanport, NJ 07757",Monmouth,,,4/2/2024,,Not for us,0,TRUE,FALSE
Buy Rite Liquor of Old Bridge,"1274 Englishtown Rd, Old Bridge, NJ 08857",Monmouth,,,5/6/2024,,"No craft, not for us",0,TRUE,FALSE
Liquor Chain,400 Richmond Ave,Ocean,,,5/3/2024,,Not be for us,0,TRUE,FALSE
Crate's Beverages,"14 Bridge Ave, Red Bank, NJ 07701",Monmouth,,,,,Not for us,0,TRUE,FALSE
Eiffel Liquors,"184 Monmouth St, Red Bank, NJ 07701",Monmouth,,,,,Not for us,0,TRUE,FALSE
Red Bank Liquors,"9 West St, Red Bank, NJ 07701",Monmouth,,,,,Not for us,0,TRUE,FALSE
Trezza Liquors,"283 NJ-35, Red Bank, NJ 07701",Monmouth,,,,,Not for us,0,TRUE,FALSE
Bottles by Sickles,"200 Monmouth St, Red Bank, NJ 07701",Monmouth,,,,,Closed ,0,TRUE,FALSE
Crate's Beverages,"14 Bridge Ave, Red Bank, NJ 07701",Monmouth,,,,,Not for us,0,TRUE,FALSE
Main Street Liquors,"881 Main St #7, Sayreville, NJ 08872",Middlesex,,,4/26/2024,,Owner took a cpl and said he would call if anyone asked about our beer,0,TRUE,FALSE
In Town Beer Wine Liquor,"567 Main St, Sayreville, NJ 08872",Middlesex,,,4/26/2024,,No craft and had no interest,0,TRUE,FALSE
Raritan Discount Liquor,"510 Raritan St, Sayreville, NJ 08872",Middlesex,,,4/26/2024,,"No craft, not for us",0,TRUE,FALSE
Seabright Supermarket & Liquor,"1160 Ocean Ave N #2258, Sea Bright, NJ 07760",Monmouth,,,,,Not interested,0,TRUE,FALSE
Hamilton Street Liquors,"628 Hamilton St, Somerset, NJ 08873",Middlesex,,,,,Not for us,0,TRUE,FALSE
THE LIQUOR SHED/South Pine Liquor,"467 S Pine Ave, South Amboy, NJ 08879",Middlesex,,,4/26/2024,,"Spoke w/ owner, Slow right now and they dont sell much craft. Said he would call if they need craft",0,TRUE,FALSE
Bottle Shop of Spring Lake,"1400 3rd Ave, Spring Lake, NJ 07762",Monmouth,Kevin,,5/14/2024,,"Buyer is in Tues, Weds, Fri. 4/3, met with Kevin. Showed interest in bringing us in closer to summer. Gave me his card and asked me to email him next week 5/14-emailed. 5/21-Owner does not want to bring us in due to their proximity to the brewery.",0,TRUE,FALSE
71 Central Liquors,"106 NJ-71, Spring Lake, NJ 07762",Monmouth,,,4/3/2024,,"Owner/buyer will be in tomorrow. Met with Heron, the buyer. Uninterested in bringing us in because we did not sell well in the past. ",0,TRUE,FALSE
Anthony's Liquors,"1237 NJ-166, Toms River, NJ 08753",Ocean,,,4/24/2024,,"Craft doesn't sell well , they're not interested.",0,TRUE,FALSE
Lucky Spirits,"306 Atlantic City Blvd, Toms River, NJ 08757",Ocean,,,3/25/2024,,Not interested,0,TRUE,FALSE
